key,kr,en,jp,zh-sc-gl,zh-sc-zai,th,id,ru,it,pt,es,vi,zh-hant,fr,tr
Kiehls_Tutorial_Guide_Title_001,키엘 그린 라이프 가든,Kiehl's Green Life Garden,キールズサマー,科颜氏绿色生活花园,科颜氏绿色生活花园,Kiehl's กรีนไลฟ์การ์เด้น,Taman Kehidupan Hijau Kiehl's,Магазин «Жизнь в зеленом цвете»,Giardino Vita Verde di Kiehl's,Jardim Vida Verde da Kiehl's,Jardín Vida verde Kiehl's,Khu Vườn Cuộc Sống Xanh của Kiehl,契爾氏綠色生活花園,Kiehl's Green Life Garden,Kiehl's Yeşil Yaşam Bahçesi
Kiehls_Tutorial_Guide_Desc_001_1,초록빛 여름으로 물든 포시즌 가든과 키엘의 만남!,Join us in our journey with Kiehl's recycle campaign in brand-new Four Seasons Garden!,グリーンを取り入れた夏！春夏秋冬ガーデンとキールズのコラボ！,四季花园和科颜氏的绿色夏日联盟！,四季花园和科颜氏的绿色夏日联盟！,การพบกันของ Kiehl's และสวนโฟร์ซีซั่น Green Summer!,Pertemuan hijau musim panas Taman Empat Musim dan Kiehl's,Союз Сада «Четыре сезона» и Kiehl's окрашен в зеленые краски лета,Scopri la collaborazione estiva green tra il Bar Quattro Stagioni e Kiehl's,Parceria da Kiehl com o Jardim Quatro Estações no verde do verão,Unión estival verde entre el Jardín Cuatro Estaciones y Kiehl's,Cuộc gặp gỡ của Kiehl và mùa hè tươi xanh trong Khu Vườn Bốn Mùa!,四季花園和契爾氏的綠色夏日合作！,La rencontre du jardin Four seasons et de Kiehl's colorée en vert été !,Four Seasons Garden ve Kiehl's'ın yeşil yaz birlikteliği
Kiehls_Tutorial_Guide_Desc_001_2,싱그러운 자연 속에 새롭게 오픈한 키엘 팝업과 루프탑 카페를 방문해 보세요.,Visit Kiehl’s Green Life pop-up and cafe inside the garden.,爽やかな自然に包まれたキールズショップとカフェを訪問してみよう〜,前往清新自然的科颜氏门店和咖啡店吧,前往清新自然的科颜氏门店和咖啡店吧,เยี่ยมชมคาเฟ่และช็อป Kiehl's ท่ามกลางธรรมชาติสดชื่น,Kunjungi toko dan kafe Kiehl's di alam yang rimbun.,"Посетите магазин и кафе Kiehl's, расположенные в уголке нетронутой природы.",Visita il negozio Kiehl’s nel bar e perditi tra le meraviglie della natura.,Visite a loja e o café da Kiehl na mais pura natureza.,Visita la tienda Kiehl's y la cafetería en un entorno natural.,Thăm cửa hàng của Kiehl và tiệm cà phê trong thiên nhiên tươi xanh.,參觀清新自然裡的契爾氏門市和咖啡廳吧！,Visitez le magasin et le café Kiehl's dans une nature fraîche.,Yemyeşil bir doğa içinde Kiehl's mağazasını ve kafesini ziyaret et.
Kiehls_Tutorial_Guide_Title_002,키엘 그린 팝업,Kieh’s Green Pop-up,キールズショップとカフェ,科颜氏绿色快闪店,科颜氏绿色快闪店,ป๊อปอัปสโตร์ Kieh’s กรีน,Pop-up Hijau Kiehl's,Временный магазин Kiehl's экологически чистых товаров,Negozio sostenibile di Kiehl's,Lojinha Verde da Kiehl's,Tienda efímera Kiehl's,Cửa Hàng Pop-up của Kiehl,契爾氏綠色快閃店,Kiehl's Green Pop-up,Kiehl’s Yeşil Gezici Mağazası
Kiehls_Tutorial_Guide_Desc_002_1,환경을 생각한 키엘의 다양한 제품들도 체험해보세요.,Experience wide selections of Kiehl's eco-friendly products at Kiehl's pop-up.,キールズ製品：キールズショップで様々なキールズ製品を体験してみてね！,体验为环境着想的科颜氏的多种产品吧,体验为环境着想的科颜氏的多种产品吧,ทดลองใช้หลากหลายสินค้าของ Kiehl's ที่คำนึงถึงสิ่งแวดล้อม,Nikmati ragam pilihan produk Kiehl's ramah lingkungan di toko pop-up Kiehl's.,Ознакомьтесь с широким ассортиментом экологически чистых продуктов во временном магазине Kiehl's.,Scopri una vasta selezione di prodotti sostenibili Kiehl's presso il negozio del brand.,Experimente uma ampla variedade de produtos ecológicos na lojinha da Kiehl's.,Prueba una gran selección de productos sostenibles Kiehls's en la tienda efímera Kiehl's.,Trải nghiệm sản phẩm thân thiện với môi trường của Kiehl tại cửa hàng pop-up của Kiehl.,體驗友善環境的契爾氏多樣產品吧！,Découvrez les différents produits Kiehl's respectueux de l'environnement.,Kiehl's gezici mağazasında çevre dostu ürünlerden oluşan geniş bir ürün yelpazesini deneyimle.
Kiehls_Tutorial_Guide_Desc_002_2,공병 수거함 : 키엘 공병은 키엘이 수거한다! <br>칼렌듈라 꽃밭에서 공병을 주워 키엘 팝업 내 공병 수거함에 반납해 주세요.,Pick up the empty bottles from the calendula flower garden and recycle them into the recycle box.,空ボトル回収箱：キールズの空ボトルはキールズが回収〜！カレンデュラのお花畑で空ボトルを拾って、<br>キールズショップ内の空ボトル回収箱に返却してね。,空瓶回收箱：科颜氏的空瓶由科颜氏回收！<br>在金盏花花园中捡起空瓶，送到空瓶回收箱吧,空瓶回收箱：科颜氏的空瓶由科颜氏回收！<br>在金盏花花园中捡起空瓶，送到空瓶回收箱吧,สวนคาเลนดูล่าจิ๋ว : ปลูกดอกคาเลนดูล่า <br>ไอเทมซิกเนเจอร์ของ Kiehl's ในขวดเปล่าดูสิ,Kotak pengumpulan botol kosong: Kiehl's akan mengumpulkan botol kosong mereka!! <br>Ambil botol kosong dari taman bunga calendula dan kembalikan ke kotak pengumpulan botol kosong di toko Kiehl's.,Бокс для приема пустых баночек: Kiehl's принимает пустые баночки из-под своей продукции! <br>Собирайте пустые баночки в ромашковом саду и возвращайте их в бокс для приема пустых баночек в магазине Kiehl's.,Contenitore per la raccolta dei flaconi vuoti: Kiehl's raccoglierà e si prenderà cura di tutti i flaconi vuoti! <br>Preleva i flaconi vuoti dal giardino dei fiori di calendula per depositarli nell’apposito contenitore di raccolta del negozio Kiehl’s.,Caixa de coleta de frascos vazios: a Kiehl está coletando frascos vazios! <br>Pegue frascos vazios no jardim de calêndulas e leve-os para a caixa de coleta na loja da Kiehl.,Caja de recolección de frascos vacíos: ¡Kiehl recolectará sus frascos vacíos! <br>Recoge frascos vacíos del jardín caléndula y llévalos a la caja de recolección de frascos vacíos de la tienda Kiehl's.,Hộp thu gom chai rỗng: Kiehl sẽ thu gom chai rỗng của họ! <br>Nhặt chai rỗng từ vườn hoa cúc và trả chúng tại thùng thu thập chai rỗng trong cửa hàng Kiehl.,空瓶回收桶：契爾氏空瓶就交給契爾氏回收！<br>在金盞花花圃裡撿起空瓶並放入契爾氏門市裡的空瓶回收桶,Boîte de collecte de bouteilles vides : Kiehl's récupère ses bouteilles vides ! <br>Récupérez les bouteilles vides dans le parterre de fleurs de calendula et remettez-les dans la boîte de collecte de bouteilles vides dans le magasin Kiehl's.,"Boş şişe toplama kutusu: Kiehl's, kendi boş şişelerini toplayacak! <br>Kadife çiçeği bahçesinden boş şişeleri al ve Kiehl's mağazasındaki boş şişe toplama kutusuna geri koy."
Kiehls_Tutorial_Guide_Desc_002_3,"키엘의 시그니쳐 아이템, 칼렌듈라 꽃을 공병에 플랜팅 해보세요.",Pick up the empty bottle and recycle in the mini-garden. <br>You can plant the calendula flowers with the empty bottle.  ,カレンデュラミニ花壇 : キールズの大人気アイテム、カレンデュラのお花を空ボトルに入れて育ててみよう！,金盏花迷你花坛：在空瓶里种植科颜氏的代表商品金盏花吧,金盏花迷你花坛：在空瓶里种植科颜氏的代表商品金盏花吧,จุดเก็บขวดเปล่า : Kiehl's จะเก็บขวดเปล่าของ Kiehl's ให้เอง! เก็บขวดเปล่าที่สวนดอกคาเลนดูล่าแล้วนำมาคืนที่จุดเก็บขวดเปล่าในร้านค้า Kiehl's,"Bunga Mini Calendula: Tanam item khas Kiehl's, bunga Calendula di dalam botol kosong.","Мини-ромашка: посадите фирменный предмет Kiel's, ромашку, в пустую баночку.","Fiore di calendula: pianta un seme di calendula, ovvero il fiore più noto del marchio Kiehl’s, in un flacone vuoto.","Miniflor de Calêndula: plante o item exclusivo da Kiehl, a flor de calêndula, em um frasco vazio.","Miniflor caléndula: planta el artículo insignia de Kiehl's, la flor caléndula, en un frasco vacío.","Vườn Hoa Cúc Nhỏ: Trồng hoa cúc, vật phẩm đặc trưng của Kiel trong chai rỗng.",金盞花迷你花圃：將契爾氏的招牌原料金盞花種在空瓶裡吧！,"Petite plate-bande de calendula : Plantez la fleur de calendula, le produit-vedette de Kiehl's, dans une bouteille vide.",Küçük Kadife Çiçeği: Kiehl's'ın imzası olan kadife çiçeğini boş bir şişeye koy.
Kiehls_Tutorial_Guide_Desc_002_4,루프탑 카페: 루프탑 카페에서 여름을 만끽해봐요. <br>일회용 컵 대신 텀블러로 아이스 아메리카노를 즐겨주세요.,Enjoy iced coffee at the Kiehl’s rooftop cafe. <br>Coffee is provided in eco-friendly tumbler instead of disposable cups.,クレム・ドゥ・コールカフェ：キールズクレム・ドゥ・コールカフェで夏を満喫しよう！<br>使い捨てカップの代わりにタンブラーでアイスコーヒーを堪能〜,Future Made Better咖啡店：在科颜氏Future Made Better咖啡店享受夏天吧。<br>用保温杯代替一次性杯子，享受冰美式吧,Future Made Better咖啡店：在科颜氏Future Made Better咖啡店享受夏天吧。<br>用保温杯代替一次性杯子，享受冰美式吧,คาเฟ่ Future Made Better : สนุกไปกับฤดูร้อนที่คาเฟ่ Kiehl's Future Made Better <br>และเพลิดเพลินไปกับอเมริกาโน่เย็นในแก้วทัมเบลอร์แทนแก้วแบบใช้แล้วทิ้ง,Kafe Future Made Better: Rasakan musim panas sepenuhnya di Kafe Future Made Better Kiehl's. <br>Nikmati Americano dingin bukan dengan cangkir sekali pakai tapi dengan tumbler.,"Кафе Future Made Better: насладитесь летним настроением по полной в кафе Future Made Better. <br>Пейте американо со льдом из тамблера (термокружки), а не из одноразового стаканчика.",Bar Future Made Better: goditi l'estate al massimo trascorrendo le tue giornate al bar Future Made Better di Kiehl’s. <br>Gusta il caffè in stile americano ghiacciato in un bicchiere di vetro invece di utilizzare una tazza usa e getta.,"Café Future Made Better: Aproveite o verão ao máximo no Café Future Made Better. <br>Desfrute de um americano gelado em um copo americano, em vez de usar um descartável.","Cafetería Future Made Better: disfruta plenamente del verano en la cafetería Future Made Better de Kiehl's. <br>Tómate un americano helado en vaso, en vez de en una recipiente de plástico.",Future Made Better Cafe: Thỏa sức tận hưởng mùa hè tại Future Made Better Cafe của Kiehl. <br>Thưởng thức một cốc Americano đá trong bình nước thay vì cốc giấy.,Future Made Better 咖啡廳：在契爾氏Future Made Better咖啡廳裡享受夏日時光，<br>用隨身杯代替一次性杯子來暢飲冰美式咖啡！,Café Future Made Better : Profitez pleinement de l'été au café Future Made Better de Kiehl's.  <br>Dégustez un americano glacé avec un gobelet au lieu d'une tasse jetable.,"Daha İyi Bir Gelecek İçin Kafe: Kiehl's'ın, Daha İyi Bir Gelecek İçin Kafesinde yazın keyfini doyasıya çıkar. <br>Tek kullanımlık bardak yerine termos bardakla buzlu Americano'nun tadını çıkar."
Kiehls_Tutorial_Guide_Title_003,키엘 메리고라운드,Kiehl's Carousel,キールズメリーゴーランド,科颜氏旋转木马,科颜氏旋转木马,ม้าหมุน Kiehl's,Korsel Kiehl's,Карусель Kiehl's,Giostra Kiehl’s,Carrossel da Kiehl,Carrusel Kiehl's,Đu Quay của Kiehl,契爾氏旋轉木馬,Manège de Kiehl's,Kiehl's Atlıkarıncası
Kiehls_Tutorial_Guide_Desc_003_1,"메리고라운드를 움직이려면, 먼저 칼렌듈라 꽃밭에서 키엘 공병을 획득해야해요.",Pick up the Kiehl’s empty bottle from the calendula flower garden to activate the carousel.,メリーゴーランドを動かすには、まずカレンデュラのお花畑でキールズの空ボトルを獲得する必要があるよ！,想让旋转木马动起来，需要到金盏花花园获得科颜氏空瓶,想让旋转木马动起来，需要到金盏花花园获得科颜氏空瓶,หากต้องการให้ม้าหมุนเคลื่อน ต้องเก็บขวดเปล่า Kiehl's ในสวนดอกคาเลนดูล่าก่อน,"Untuk mengaktifkan korsel, Anda harus mendapatkan botol kosong Kiehl's dari taman bunga calendula terlebih dahulu.","Чтобы запустить карусель, сначала нужно раздобыть пустую баночку Kiehl's в ромашковом саду.","Per accedere alla giostra, dovrai prima acquistare un flacone vuoto Kiehl’s nel giardino dei fiori di calendula.","Para ativar o carrossel, é preciso adquirir o frasco vazio da Kiehl no jardim de calêndulas.","Para activar el carrusel, primero tienes que conseguir un frasco vacío de Kiehl's en el jardín caléndula.","Để khởi động đu quay, trước tiên bạn phải tìm được chai rỗng của Kiehl trong vườn hoa cúc.",想讓旋轉木馬動起來，就得先到金盞花花圃取得契爾氏空瓶,"Pour mettre le manège en marche, vous devez d'abord obtenir une bouteille vide de Kiehl's dans le parterre de fleurs de calendula.",Atlıkarıncayı etkinleştirmek için önce kadife çiçeği bahçesinden boş bir Kiehl's şişesi edinmelisin.
Kiehls_Tutorial_Guide_Desc_003_2,획득한 키엘 공병을 미니화단으로 가져가 칼렌듈라 꽃을 심어주세요.,Take the empty bottle to the mini-garden and create a calendula flower vase with the recycled bottle. ,獲得したキールズの空ボトルをミニ花壇に持って行って、カレンデュラのお花を植えてね。,拿着获得的科颜氏空瓶，到迷你花坛种下金盏花吧,拿着获得的科颜氏空瓶，到迷你花坛种下金盏花吧,นำขวดเปล่า Kiehl's ที่เก็บได้ไปที่สวนจิ๋ว แล้วปลูกดอกคาเลนดูล่า,Bawa botol kosong Kiehl's yang didapat ke taman mini dan tanam bunga Calendula.,Отнесите пустую баночку Kiehl's в мини-сад и посадите в нее ромашку.,Porta il flacone vuoto Kiehl’s acquistato nel giardino e pianta un seme del fiore di calendula.,Leve o frasco da Kiehl para o minijardim e plante a flor de calêndula.,Lleva el frasco vacío de Kiehl's que conseguiste al minijardín y planta una caléndula.,Đem chai rỗng của Kiehl đến khu vườn nhỏ và trồng hoa cúc.,將契爾氏空瓶拿到迷你花圃並種植金盞花,Apportez la bouteille vide de Kiehl's obtenue sur la petite plaque-bande et plantez une fleur de calendula.,Aldığın boş Kiehl's şişesini küçük bahçeye götür ve bir kadife çiçeği dik.
Kiehls_Tutorial_Guide_Desc_003_3,칼렌듈라 꽃을 심은 키엘 공병을 메리고라운드 단상 위에 올려주세요. <br>공병 화분이 없으면 페달을 돌릴 수 없어요.,Place the calendula flower vase on the platform to activate the carousel. <br>The bike’s pedal only works with the flower vase. ,カレンデュラのお花を植えたキールズの空ボトルをメリーゴーランドの上に乗せよう！<br>花瓶がないとペダルを回せないよ。,将种植金盏花的科颜氏空瓶放在旋转木马台子上吧。<br>没有花瓶无法转动踏板,将种植金盏花的科颜氏空瓶放在旋转木马台子上吧。<br>没有花瓶无法转动踏板,นำขวดเปล่า Kiehl's ที่เก็บได้ไปที่สวนจิ๋ว <br>แล้วปลูกดอกคาเลนดูล่า,Letakkan botol berisi bunga Calendula di platform korsel. <br>Pedal tidak akan berfungsi tanpa vas bunga tersebut.,Поместите баночку с ромашкой на платформу карусели. <br>Без вазы педаль не будет крутиться.,Posiziona il flacone contenente il fiore di calendula sulla piattaforma della giostra. <br>Il pedale non si azionerà senza un vaso.,Coloque o frasco com a flor de calêndula na plataforma do carrossel. <br>Não é possível pedalar sem um vaso.,Coloca el frasco con la caléndula en la plataforma del carrusel. <br>El pedal no girará sin un jarrón.,Đặt một lọ hoa cúc trên bục đu quay. <br>Phải có lọ hoa thì bàn đạp mới có thể quay.,接著將種著金盞花的契爾氏空瓶放在旋轉木馬台子上，<br>要有花瓶才能轉動踏板,Placez la bouteille avec la fleur de calendula sur la plate-forme du manège. <br>La pédale ne tournera pas sans vase.,Kadife çiçeğinin bulunduğu şişeyi atlıkarınca platformuna yerleştir. <br>Vazo olmadan kol dönmez.
Kiehls_Tutorial_Guide_Desc_003_4,페달을 돌리면 아름다운 음악과 조명이 켜지며 메리고라운드가 움직일 거에요.,Ride a bicycle to turn on the beautiful music and lightings around the carousel. ,ペダルを回すと美しい音楽と照明が点灯してメリーゴーランドが動き出すよ。,随着踏板的转动，美妙的音乐和灯光会越来越大，旋转木马也会一起转动,随着踏板的转动，美妙的音乐和灯光会越来越大，旋转木马也会一起转动,เหยียบคันเหยียบเพื่อเปิดไฟกับเสียงเพลงสุดตระการตา และเคลื่อนม้าหมุน,"Kayuh pedal untuk menyalakan musik dan lampu yang cantik, dengan begitu korsel akan mulai bergerak.","Крутите педаль, чтобы включить прекрасную музыку и свет. Карусель придет в движение.",Usa il pedale per accendere la musica e le luci e azionare la giostra.,"Ao girar o pedal, começará a tocar uma linda música acompanhada de luzes, e o carrossel começará a funcionar.","Gira el pedal para activar la música y las luces, y el carrusel se pondrá en movimiento,","Xoay bàn đạp để bật âm nhạc sôi động và ánh đèn lung linh, vậy thì đu quay thú nhún sẽ bắt đầu chuyển động.",悠揚的音樂和美麗燈光將會隨著踏板的轉動而出現，接著旋轉木馬就會開始轉動了,"Il vous suffit de tourner la pédale pour allumer la belle musique et les lumières, puis le manège se met en marche.","Hoş müziği ve ışıkları açmak için kolu çevir, ardından atlıkarınca hareket etmeye başlayacaktır."
Kiehls_Tutorial_Guide_Desc_003_5,※ 메리고라운드가 움직일 때도 동시 탑승이 가능해요. <br>꽃병을 올린 뒤 함께 페달을 돌려주세요.,※ You can still ride bicycle even when the carousel is moving. <br>Place the flower vase for pedaling and activate the carousel.,※ メリーゴーランドは動く時も同時に搭乗が可能だよ。<br>花瓶を乗せた後、一緒にペダルを回そう！,※ 旋转木马转动时可以一起乘坐。<br>放上花瓶后，转动踏板吧,※ 旋转木马转动时可以一起乘坐。<br>放上花瓶后，转动踏板吧,※ สามารถขึ้นนั่งม้าหมุนขณะที่กำลังเคลื่อนอยู่ได้ หลังจากวาง<br>ขวดดอกไม้ ให้เหยียบคันเหยียบไปพร้อมกัน,"※ Kamu bisa menaiki korsel bahkan ketika ia sedang bergerak. <br>Letakkan vas bunga, lalu kayuh pedalnya.",※ Подняться на карусель можно даже во время ее движения. <br>Поместите вазу и затем крутите педаль.,※ Puoi salire sulla giostra anche mentre è in movimento. <br>Posiziona il vaso e attiva il pedale.,※ Você entrar no carrossel mesmo quando estiver em funcionamento. <br>Coloque o vaso e gire o pedal.,※ Puedes subirte al carrusel en movimiento. <br>Coloca el jarrón y gira el pedal. ,"※ Bạn có thể cưỡi đu quay thú nhún ngay cả khi nó đang chuyển động. <br>Đặt lọ hoa lên, rồi xoay bàn đạp. ",※ 可在旋轉木馬轉動時同時搭乘，<br>放上花瓶並一同轉動踏板吧,"※ Vous pouvez monter sur le manège même lorsqu'il est en mouvement. <br>Placez le vase, puis tournez la pédale.",※ Hareket halindeyken bile atlıkarıncaya binebilirsin. <br>Vazoyu yerleştir ve kolu çevir.
Kiehls_Tutorial_Guide_Desc_003_6,"가동률이 60%를 넘으면, 단상 위에 꽃병을 올릴 수 없어요. <br>동시 탑승이 어려우니 다음 차례를 기다려주세요.","If the speed of the bicycle exceeds 60%, you can’t place the flower vase on the platform. <br>Please wait for the next turn.",稼働率が60％を超えると、メリーゴーランドの上に花瓶を上げれなくなるよ。<br>同時に搭乗をするには次の順番を待とう〜,启动率超过60%时，台子上无法再放置花瓶。<br>无法同时乘坐，请等待下一轮,启动率超过60%时，台子上无法再放置花瓶。<br>无法同时乘坐，请等待下一轮,หากอัตราการเดินเครื่องเกิน 60% จะไม่สามารถ<br>วางขวดดอกไม้บนแท่นได้ และไม่สามารถขึ้น<br>นั่งม้าหมุนได้เช่นกัน กรุณารอรอบต่อไป,"Jika kecepatan operasi melebihi 60%, vas tidak dapat bertahan di platform. <br>Sulit untuk naik pada saat ini, jadi silakan tunggu giliran selanjutnya.","Ваза не будет стоять на платформе, если скорость движения превышает 60%. <br>При этом сложно подняться на карусель. Дождитесь следующего поворота.","Se la velocità di funzionamento supera il 60%, il vaso non potrà rimanere sulla piattaforma. <br>Dal momento che è difficile salire nello stesso momento, ti consigliamo di attendere il turno successivo.","Se a velocidade do carrossel estiver acima de 60%, o vaso não pode ficar plataforma. <br>Assim, não é possível entrar no carrossel, portanto a próxima vez.","Si la velocidad operativa supera el 60 %, el jarrón no podrá mantenerse en la plataforma. <br>Es difícil subirse al mismo tiempo, espera a la siguiente vuelta.","Nếu tốc độ vận hành vượt quá 60%, lọ hoa sẽ không thể giữ vững trên bục đu quay. <br>Rất khó để lên cùng một lúc, nên xin hãy đợi đến lượt tiếp theo.",當啟動率超過60%時將無法放置花瓶，<br>也不能同時搭乘，請等待下一輪,"Si la disponibilité dépasse 60%, le vase ne peut pas rester sur la plate-forme. <br>Il est difficile de monter à bord en même temps, alors veuillez attendre le prochain tour.",Çalışma hızı %60'ın üzerine çıkarsa vazo platformun üzerinde duramaz. <br>Hemen binmek zor olabilir bu yüzden lütfen bir sonraki turu bekle.
Kiehls_recycling_text_001,키엘 공병 재활용 캠페인에 참여해 봐요.,Join the Kiehl's recycling campaign.,キールズの空ボトルリサイクルキャンペーンに参加してみよう！,参加科颜氏空瓶回收活动吧,参加科颜氏空瓶回收活动吧,เข้าร่วมแคมเปญรีไซเคิลขวด Kiehl's,Ikut serta dalam kampanye daur ulang botol kosong Kiehl's.,Примите участие в кампании по переработке пустых баночек Kiehl's.,Partecipa alla campagna di riciclaggio di flaconi vuoti di Kiehl's.,Participe da campanha de reciclagem de frascos vazios da Kiehl.,Participa de la campaña de Kiehl's de reciclado de frascos.,Tham gia chiến dịch tái chế chai rỗng của Kiehl.,參與契爾氏空瓶運用活動吧！,Participez à la campagne de recyclage des bouteilles vides de Kiehl's.,Kiehl's'ın boş şişe geri dönüşüm kampanyasına katıl.
Kiehls_recycling_text_002,사용한 키엘 공병은 공병 수거함에 넣어주세요.,Put all Kiehl's empty bottles in the recycle bin.,使用したキールズの空ボトルは、空ボトル回収箱に入れてね。,将用完的科颜氏空瓶放入空瓶回收箱吧,将用完的科颜氏空瓶放入空瓶回收箱吧,นำขวดเปล่า Kiehl's ที่ใช้แล้วไปใส่ในจุดเก็บขวดเปล่า,Silakan letakkan botol kosong Kiehl's ke dalam kotak penumpulan botol kosong.,Поместите использованную пустую баночку Kiehl's в бокс для приема пустых баночек.,Inserisci il flacone vuoto Kiehl's nel contenitore di raccolta dei rifiuti.,Coloque o frasco vazio usado da Kiehl na caixa de coleta de frascos vazios.,Coloca los frascos vacíos de Kiehl's en la caja de recolección de frascos vacíos.,Xin hãy bỏ chai rỗng đã dùng của Kiehl vào hộp thu gom chai rỗng.,將用完的契爾氏空瓶投入空瓶回收桶,Veuillez déposer les bouteilles vides Kiehl's usagées dans la boîte de collecte de bouteilles vides.,Lütfen Kiehl's kullanılmış boş şişesini boş şişe toplama kutusuna koy.
Kiehls_recycling_text_003,키엘 공병을 모두 반납하면 특별한 선물을 받을 수 있어요.,Recycle all the empty bottles to receive a special gift.,キールズの空ボトルを全て返却すれとスペシャルプレゼントをもらえるよ！,回收所有的科颜氏空瓶可以获得特别礼物,回收所有的科颜氏空瓶可以获得特别礼物,เมื่อคืนขวดเปล่า Kiehl's ทั้งหมด จะได้รับของขวัญสุดพิเศษ,Kumpulkan semua botol kosong Kiehl's untuk menerima hadiah spesial.,Верните все пустые баночки Kiehl's и получите специальный подарок.,Restituisci tutti i flaconi vuoti Kiehl's per ricevere un regalo speciale.,Leve todos os frascos vazios da Kiehl para receber um presente especial.,Recupera todos los frascos vacíos de Kiehl's para recibir un regalo especial.,Trả chai rỗng của Kiehl để nhận một phần quà đặc biệt.,投入所有契爾氏空瓶後就能獲得特殊禮物,Renvoyez toutes les bouteilles vides Kiehl's pour recevoir un cadeau spécial.,Özel bir hediye almak için Kiehl's'ın tüm boş şişelerini iade et.
Kiehls_recycling_alert,아직 획득한 키엘 공병이 없어요.,You don't have any Kiehl's empty bottle yet.,まだ獲得したキールズの空ボトルがないよ。,目前还未获得科颜氏空瓶,目前还未获得科颜氏空瓶,ยังไม่มีขวดเปล่า Kiehl's,Anda belum memiliki botol kosong Kiehl's.,У вас нет пустой баночки Kiehl's.,Non possiedi ancora alcun flacone vuoto Kiehl's,Você ainda não possui frascos vazios da Kiehl.,Aún no tienes ningún frasco vacío de Kiehl's.,Bạn vẫn chưa có chai rỗng nào của Kiehl.,尚未獲得契爾氏空瓶,Vous n'avez pas encore obtenu de bouteille vide Kiehl's.,Henüz Kiehl's boş şişen yok.
